Customer_ID,Registration_Date,Initial_Load_Date,Total_Deposited,Current_Balance,Loyalty_Tier,Status
CUST0001,2024-09-22,2024-10-01,44.55,10.17,Gold,Inactive
CUST0002,2025-10-29,2025-11-05,40.74,30.45,Gold,Inactive
CUST0003,2024-05-13,2024-05-15,34.23,9.58,Gold,Active
CUST0004,2024-05-09,2024-06-04,43.04,40.33,Gold,Active
CUST0005,2024-05-30,2024-06-01,53.97,8.12,Gold,Active
CUST0006,2025-04-06,2025-04-29,29.75,7.01,Silver,Active
CUST0007,2024-08-27,2024-09-11,52.75,3.52,Gold,Active
CUST0008,2025-03-16,2025-04-05,23.28,14.87,Gold,Active
CUST0009,2025-10-10,2025-10-18,42.24,16.89,Gold,Cancelled
CUST0011,2025-03-26,2025-04-16,42.22,33.4,Gold,Active
CUST0012,2025-06-19,2025-06-30,21.86,15.62,Gold,Active
CUST0016,2024-05-13,2024-05-31,27.75,12.24,Gold,Inactive
CUST0017,2025-12-19,2025-12-24,15.37,5.59,Silver,Cancelled
CUST0018,2025-02-03,2025-02-03,42.12,7.13,Gold,Active
CUST0019,2025-05-24,2025-06-18,44.19,16.56,Gold,Active
CUST0021,2025-02-27,2025-03-22,51.26,13.64,Gold,Active
CUST0022,2025-12-23,2025-12-28,33.58,27.76,Gold,Cancelled
CUST0023,2025-09-09,2025-09-16,42.48,7.42,Gold,Active
CUST0024,2025-12-19,2025-12-28,11.8,3.48,Silver,Active
CUST0025,2024-10-29,2024-11-04,18.94,8.53,Silver,Cancelled
CUST0026,2024-06-20,2024-06-22,28.22,12.68,Gold,Active
CUST0027,2024-02-09,2024-02-23,51.72,44.82,Gold,Active
CUST0028,2024-11-14,2024-11-17,26.51,18.77,Gold,Active
CUST0029,2024-03-20,2024-04-19,27.61,5.07,Silver,Active
CUST0030,2024-11-23,2024-12-03,17.48,1.35,Silver,Active
CUST0031,2025-04-30,2025-05-07,41.04,9.48,Gold,Active
CUST0032,2024-06-09,2024-07-02,16.29,5.45,Silver,Inactive
CUST0033,2024-09-21,2024-10-04,31.18,7.93,Gold,Active
CUST0034,2025-03-14,2025-03-20,41.75,38.23,Gold,Active
CUST0035,2024-03-29,2024-03-31,50.23,6.07,Gold,Active
CUST0036,2024-11-09,2024-11-15,27.4,12.35,Gold,Active
CUST0037,2024-10-23,2024-11-08,29.76,24.3,Gold,Active
CUST0038,2025-01-12,2025-02-07,16.09,10.89,Gold,Active
CUST0039,2024-02-04,2024-02-15,15.5,7.88,Silver,Active
CUST0040,2025-08-20,2025-09-02,11.76,8.04,Silver,Cancelled
CUST0042,2024-02-20,2024-03-01,19.46,8.93,Silver,Active
CUST0043,2024-01-06,2024-02-03,19.56,6.58,Silver,Active
CUST0044,2025-01-15,2025-01-17,21.32,4.49,Silver,Active
CUST0046,2024-08-31,2024-09-21,54.68,26.36,Gold,Cancelled
